,text
0,tolol gak hubung nya gugur dgn pake hijab syar i bilang bayi nya panas dalem gak hubung nya woy otak jempol gak singkron sih ya nulis komentar
1,geblek tata cowo banget balik hadeww ntar tinggal nyalahin tuh cowo kitenya oon
2,kmrn skr lengket duh labil banget sih mbak kya abege ajah ato kmrn cari sensasi biar top markotop ertong gk kualitas
3,inti kesel att nya gausah anak kasi kembang psikis anak depan orang tolol anda anak anak dikatain orang benci gimana asa benci tau batesnya nama manusia gaakan suka haters
4,hadew permpuan sakit jiwa knp peran utama film hantu jeruk purut ky khabis stok artis ja
5,pantesan tinggalin laki ya laki mikir kali perempuan kayagni ngurus aja gak becus gimana ngurus anak mending anak bapake nya aja didik
6,biasa balajaer nyampah ig artis ig bikin caption balajaer heboh asik ceramahin ig tar bikinin lagu teh melly loh balajaer judul balajaer sabda seonggak koin laknat nya balajaer ngamuk iya banget koin laknat nya goda rt nya gigi duh elah balajaer smua tau kale laku biduan kek minus bela pd sakit jiwa
7,rakyat indonesia bodoh tdk beda buruk sdh tau prilaku buruk tdk tau sopan santun pilih panutan idola murah pd kelas ber etika
8,ayu janda bodoh pny suami kpn nikah lagi
9,anyieng suara ancur banget merdu tukang goreng
10,syarat sah nikah agama islam cpp cpw saksi wali nikah mas kawin mahar perkara makeup gak manglingi syarat sah nikah gak makeup syarat penuh nikah sah yak emak emak julids
11,cewek gatau nih ngerebut pacar orang udh abang ngedukung sifat jelek ckck
12,eh situ kids zaman now ya banyak micin mna ngina bodoh pelihara
13,jijik liat suer deh mince
14,emang tabu cium gitu iya emang bikin eneg citra nya sok alim sok sok bijak sok sok lai anda citra sok alim sok suci serius
15,cium dpn orang bnyk sih malu kecuali mgkn mabok gak malu teman helow teman tdk libat cium bibir coba aja bayangin sanggup gak cium bibir ma teman lbh teman dasar laku kids zaman now emg bodoh banyak micin lho yah
16,anjing nya ngamuk hidup pny musuh udh kliatan mna orang ga pny byk musuh
17,ah jaga ucap lahh ucap ngk jaga dasar munafik dasar betina zaman now ellu kali yangg lebih micin loe otak loe selangkang paham moga tuhan ampunin munafik loe cun
18,yaa ampun upil naruto cermin kalo pecun alam banget lu yaa kesi gua prihatin mati aja deh lu ngotorin dunia manusia kau
19,cuman jual goyang yak suara taik
20,kasi ih nyari uang sampe segitunya
21,anjir tonton mutu
22,dlu inul goyang ngebor baju ketat dcekal hrs nya ni dg sgja goyang dada mulu suara ga sbrpa mrsk moral ank muda nnton bawa nafsu aja
23,pnyanyi dangdut ga kelas bgini nih ya nonjolin suara nonjolin dada
24,najis najis udh homo aja orang kaya gin musnah muka bumi
25,haduuh orang gak akhlak bangeg asa kerja antem mulu musuh
26,s lonte bkn sensasi ngjak ribut orang mulu sampah
27,kayak banci dh pny cucu mw operasi mua top ttp aja kalo asli nya cantik
28,bagus kalo mingkem aja hahahahahaha jahat
29,oplas permak tetep jelek pokok muka tegang kek banci udah sekian
30,mending liat dek molen biarpun cowok cuantik gak kaya cewe kayak bencong wkwkwk
31,bencong rombeng jijik gay
32,orang gila ken hitz cri tenar rela penjara cari sensasi settingan beken smpe orang astagfirullah kaya sih orang kaya mulut nya ky sampah ga sekolah ya
33,cowok anjing cuih orang kaya koar gua orang ping kaya dunia orang tau kalo orang kaya orang kaya malahn perilaku orang sederhana pamer kaya dunia akhirat mampus lu harta kagak bawa mati pants buang laut lu orang aneh
34,cari sensasi tenar trus banya folowers nya gak gt gt kalee darar orang tres ngomong aja belepotan gk gt kamfungan
35,ngomong aja belepotan gaya lu bencong
36,orang banyak makan taik ya gin otak udah penuh taik jdi gak berfikir positif bicara aja gak moral dasar laknat banci anjing kbanyakan burit sih jdi stres manusia ogah jumpa anjing anjing ketemu taik
37,sikat abiss lahh sial kaya gin pimpin negara gak hormatin jgn president sembarangin marah gak hina pimpin harap tindak hukum orng
38,jijik banget lihat tingkah si upil cepat tidur
39,edan nih orang udh makan uang rakyat tidur
40,manusia laknat mati apain ya
41,sakit otak hati mah udah gak nurani urat malu pajak loh ngegaji gila hormat
42,anak babi bangsat ken sumpel timah panas congor lu biar modar
43,ken sumpel timah panas congor si anak babi pesek buruk rupa
44,hey anak bangsat babi pesek buruk rupa keriting ken penggal leher lu sampe putus lumayan makan buaya
45,ratu pelakor jagat raya lonte ya gak malu ngerasa lonte tolong malu dikit
46,mah temu buah ranum buah busuk dah tau busuk manah mah gitu aja kalo pelakor
47,ah manda mah gatel ga liyat cowo dikit lgsg sosor begok aje manda kegatelan cewe
48,si amanda muka tante umur muka boros banget dasar cabe jujur gua mah kgk suka ni haltis
49,astagah demen cewek dekil mel nagita turun att nagita kaya emas att kaya barlen
50,alah laki laki zaman aja bejat ustad kek kek gila banget perempuan istri stju banget blg ustazah msuk surga bkan krna poligami msh bnyk akhlak masuk surga yaa smoga aja sih perempuan perempuan pelakor luar sna azab gak ampun hidup gk selamat dunia akhirat
51,gila pelakor bnget gatal alas poligam woi mikir pake otak haduh pikir orang pintar tau agama buruk allah uji setia nafsu eh kaya gtu sakit istri sja tutup pintu rejekimu anak istri kau korban sbg seorg imam keluarga gagal mmpertahankan rmh tangga coreng nama nya sndiri smua orang suka benci m
52,biasa kalo pelakor lbh ancur muka istri sah barang bagus cepat laku pelakor jelek nggak laku ngembat laki orang ya udah gatel cocok wes
53,ilfil deh ni ertong caption ig story nya ngomongin orang mlu orang ambigu nilai si a si b si c udah gt kaya zholimi salahinnya lawan jgn ngmg status ah nya dewasa
54,pikir manusia bodoh eeh tante oma empo otak lu picik bngt ya jga manusi larang emang dunia orang larang ngungkapin stupid human
55,heran deh ngatain si via baperan ya wajar dese baper udin muak orang munafik sok an dese kabar baperan laki orang ga nyadar tuh puja att gotong royong nasehatin att gila muja att mojokin viaa dese manusia les ahh
56,komen via nyinyir mulu duh kyak gak nyinyirin orang aja parah kalo orang sok mah gitu pdhal media sosial hak instagram instagram nyinyir gak pake ig s
57,pikir manusia bodoh eeh tante oma empo otak lu picik bngt ya jga manusi larang emang dunia orang larang ngungkapin stupid human
58,nya ngatain orang nyindir netijen goblog banyak masyako
59,didik ortunya nagita bagus heran dg balajaer nagita yah rugi junjunganny knp benci bodoh banget asli
60,pdhl km kampung loh pake kerudung mulut cuihh
61,belajaer tuh ya hahahaha bela artis ampe begitu begoh
62,iya norak kampyuung coba liat artis adem ayem liat isyana liat agnezmo liat mba liat liat aja coba telaah deh kasih tau contoh artis better eh jawab ya cocok la
63,gak sok high class mba liat komenmu artis mbak suka curhat ig curhat temen curhat tuhan ngak trus mulut situ maju otak mikirnya curh
64,goblok gak netizen kontra postingan si via bakajaer kali mba mas ih goblok piara lol
65,sih emg artis ko artis indo nya ngurus prestasi sosmed nya mulu isi nya jatoh nya kampung
66,aja kn ya mba kaya agnes mo bnyk harga nya kampung beda am
67,munafik banget ngomong curhat sosmed kampung gua elu kitu keleus wkkwkww mending mba via artis cantik nyanyi la elu lbh kampung wkwkwkwkw
68,wawan z emng artis ga tmn dikit dikit att hahaha curhat sosmed kampung
69,lemes ya mulut berani ststus udah gitu tulis sengaja biar ga baca takut kali labrak m artis kampung sih ya wajar ya
70,main main jawa timur biar ga begok
71,nya ngatain orang nyindir netijen goblog banyak masyako
72,udah nunjukin karya situ pny karya karya nyinyir hidup via tolol
73,bilang fansnya via duh nantangin nih orang anak tolol ank alay jablay
74,yutub ya mba aplikasi ya sy tau youtube mba gak tau ya seseorg dpt hasil salah satu youtube loh mreka bayar kalo bnyk ntn video mreka sekolah deh mba biar pinter generasi muda
75,suka gangerti deh yaa kalo via vallen bikin status apa sangkut pautin att mulu att nya aja aja fansnya sih bikin jelek orang kalo sangkut pautin mulu gerah kali
76,jujur aja ya ni orang bagus kaga oplas tu foto sblm dn oplas dioplas muka aneh kyknya gagal oplasnya
77,norak abis kebel emas az pamer aplg main berlian cin
78,before and after pasca oplas ga ngefek ya tetep jelek rem muka ahahahhaha
79,salfok muka sumpah jelek oplas model failed
80,norak gaet jahat
81,najis philipine banget kali aja bangga usak moral ko bangga najis banget liat ckp aja komen nya pngn ngetop lwt nitezere wkwkwk ngarep laku
82,gua bingung jujur media rebut ngeliput orang kayak cuman net doang media informasi waras
83,jedun ga becus perempuan hormat ga becus perempuan cerdas ga becus perempuan cari suami sah suami orang ga becus perempuan hindar narkoba ga becus perempuan jaga nama keluarga moga perempuan kayak dunia ya jedun
84,cewe bgni hrsnya gosong abu aja bakar pabrik viral kmrn tu slain ga brguna gda otak cm modal ngangkang trs gebet laki orang trs bangga btw kalo emg instastory nya nyindir bin tua mah eh at least biar ga becus prewi becus cuii emak bukti anak nya bejibun trs smua pro emaknya drpd bapak
85,hahaha kasi ya gak becus rem ngerebut laki orang biar kata perempuan dasar perempuan sadar ente cuy
86,dasar artis abal abal enggk laku layar kaca udh enggk duit kere miskin maen k dukun elmu pelet rebut suami orang kaya
87,ih becus makrum becus ngrebut suami orang hehe
88,e si lacur situ becus brempuan emang becus sampah sih iya edeuh lonte lonte
89,biarin puas puasin mumpung deseu brasa muda ntar kalo dah tua nyaho karma
90,anak perempuan lho contohin jelek anak becus perempuan amit amit
91,kaya becus aja permpuan yng becus perempuan ko suka laki orng heheh
92,gk becus tuh loh jedun hidup nya bisa ngerusak kbhgiaan orang hidup serba mewah krja mlh morotin laki orang karma psti akn mnghampirimu
93,gak suka ni orang idupnya banyak ribut
94,dasar artis abal abal enggk laku layar kaca udh enggk duit kere miskin maen k dukun elmu pelet rebut suami orang kaya
95,nama nya plagiat ya plagiat laku tetep ajah cipta dri hasil plagiat wkwkwkwk gua mah ogah dwngerin ajah udh pngen muntah
96,dasar plagiat ga kreatip memalukab banget
97,bego bilang apa ya lirik aja cinta gitu lagu tolol si ayu gapunya kuping ya orang dipermasalahin nada
98,pacar anggel pietrs kali cowok bocah yaelah jes terxta laku mu aja sprti hidup penuh drama murah
99,japok gatel emang uda main si mamad sampe si jessica dimusuhin deddy corbuzier aja jijik si japok semenjak nagita undang hitam putih nagita cerita panggung aja sih
100,malu buk ngomong pelakor emang ibuk udah pelakor ya tau ayu pelakor wkwkwkwkwk awas rumah tangga dimasukin pelakor anak pelakor
101,kerdus mulut busuk sampah makan
102,tai loe gedein bagus pupuk jngan bacot loe goblok nih cewek knpa suku
103,elo artis papan blenyek aja belagu artis kga populer sekalu hahaha
104,anang muka nya kaya babi gitu aja demenin jijikk
105,ga suka ayu ting ting ga parah ngejudge nya hati otak manusia kurang lebih asa enak nya menjudge orang kaya udah sempurna aja
106,ga pantes panggil ustad orang munafik ceramah orang laku sndr aja menzolimi istri sah nya dgn poligami kaci istri pertama ga tw malu istri hadeh kalo msh manggil bwt ceramah nama bodo
107,biadab kalo anak bully mampusin ya
108,dasar anjing tuh cowok orang berani cowok one by one lemah dasar yah zaman casing doank cowok nyali nya banci
109,iya kasi si micin usah produk micin iklan kalo masak tambah micin biar sedap netizen sudut mecin bodoh orang ganggu jiwa ngemil micin justiceformicin
110,wahh vidio baju norak bngtt ayuu murahaan
111,bodoh ya
112,edit banget ya ampun si mommy lambe habis gosib ya si pelakor
113,yah admin nya golong konsumsi mecin pil pcc otak lu rusak min
114,orang govlok prcya ayu slgkuh sma rafi bukti rafi sma gigi aja ktamu ayu pelakor suami rebut woyy ayu suami fikir pke otak mkanya jgn kbanyakan micin jdi govlok
115,hoy baris sakit hati jijikk banget fans billy mah alhamdulillah banget billy putus manusiaa buluk ituu tunggu akhiry putus kobil jijik ni orang v
116,mba gak ngerasa cinlok babang anthony ketemu mana sih set boy alah ngaku aja mba dumang cinlok bilang gak cinlok nama bodoh wajar netizen bilang ratu cinlok nyata emang ya marah resiko artis hahahhaa ya mba cari alas hahahahaha
117,noh urus tu kuin lu biar ga gatel laki orng masyarakat udh tau kali japok gundik janda gatel udh nyata nya begtu anak sholehah agama nya kuat mata kuliah agama cma dpt agama nya kuat tpi hamil
118,bilang tu kuin lu gesek grepe lakik orng ga malu udh hamil nikah kegatelan janda
119,please bela pelakor hukum si muljem karna uda tega recut suami sahabat jalan sanksi sosial valakor mesti benci karna biar ga valakor indonesia biar musnah sem
120,najis muakk jijik pelakor jijik
121,moga kena karma moga karma tinggal istri bwrjuang dg nol sukses selingkuh sok kuasa istri ya
122,sedih ya ngamen kawin orang mantan istri mah pesawat jet bhay pelakor botakbego
123,hehh pelakornya yak ngapa emosi situ kenal kalo berani pake akun asli pantes pake akun bodong ngerebut laki orang ceplos yak pake bodong ngakak lucu
124,wkwkwkwk udh gak laku nyanyi dhajatan si lonte pelakor
125,wakakak cerita kyk gituu ajar aja jgn sampe ni swamik swamik milih pelakor drpd istri hancurr bookk ga bohong deh kere kismin nyungsep emang ngatur rezeki tu tuha
126,cwenya bodoh cwonya pinter ya emg laki kaya macho gitu plus nya kaya jago gombal maennya gesit ulala ngakakabis
127,bodoh ngapain keluarga depok komen orang gak aja hidup gak bahagia suka hujat orang hidup artis ayu pengaruh emang dasar benci ayu kalo
128,mah lihat main prasangka kayak elu elu haters kayak dukun dukun titis dajjal sok pinter otak kosong sorry ye bala nabi muhammad percaya kalo udh ditunjukkin saksi bukti kalo
129,mata ku sepet baca koment fans ubul empang minggir woy bikin rusuh aja nih jaer amis jijik sumpah enji cewek ttp aja bala jaer nyampah bikin ribut
130,sih si enji hart kah males banget jijik laki model mah gak tanggung jwbnya ayu bunting tinggalin anak gak akuin anak udh nongol bilqis cantek eh sampek bini nya ngeposting enji kangen anak najong jijik betoll dah deh min gak bahas laki hart aja gak panutan ambil
131,bodoh nya pede ngomong bilang bukti aja kaga liat pinter jatohnya bodoh
132,bilang enji ganteng bebas slingkuh bodoh kali ganteng pala lu bau menyan gada ganteng ganteng nya banyak gaya kek mantan bini depok nya
133,sebenarnye cocok enji att gatel hahah pantesan si tongtong temu dgn enji udh hukum alam klw jodoh cermin si entong hrsnya bekaca dgn biar sadar teryata otak m tetep tahan mlh guatelnye aja kek enji hah
134,oalaah aja pelakor laki nya kegatelan nama laki kucing ksh ikan jaer gratis ya kga nolak wkwkkwkw
135,ya sis suka murah prempuan jilbab ato pintar downgrade sih dangdut kelas prempuan jilbab ehh milih pecun jelek selera
136,motorninja aja songong mba orang mobil lamborgini aja wae
137,goblok gua nonton kali kaget
138,ga usa pake anjing babi kalo bls gitu wkwk
139,oh kemaren harga karya orang bilang jelek banget aduh penganten perempuan nya kenyang yah ampe kembung gitu perut nya pepuralugu
140,percaya gimik raffi gigi dn att att serta keluarga hujad dn anak nya hujad kesini tonton bodohin publik kasihan penghujad ga ayu ga pesbukers biar ngeluarkn album single artis hal nengri gimik yoo
141,kalo gimmick bodoh banget si ayu rating popularitas berani taruhin harga nilai buruk mata masyarakat
142,susah otak diemvang mah bikin rusuh lapak orang
143,najis kayak si mba dese ga gitu aja hahahahaha maling teriak maling ngaca buk
144,iyak kaa hahahahah geli banget gasih att ih kampung abis
145,joget bikin ngakak anjir kampung banget
146,bagus la otak gak kayak lu malu maluin mak lu aja tong akun asli pake tu nama bodoh
147,bodoh mah elu sih ngasih contoh buruk anak pake mata emg dugem bawa anak bodoh sih zaman udah texas jamin jam anak jga udh texas selagi ga ngerugiin yaudah sewot banget
148,si wanita jahiliyah lesbi udh py pacar kasi anak kmrn ksh bencana slnya tega misahin anak nya ktakutan anak nya masuk islam pdhl bp nya prnh nuntut anak peluk islam udh ksh nikmat anak orang msh aja begajulan
149,emang kador artis beneran komen tolol sumpah kenal nilai artis hahaha orang indo tuju kalo kador artis celebgram kampung tau beda artis dg selebgra
150,hahaha trs tolol pake nanya kador bencong ngga blm kenal wkwkwkwkw eh orang nilai si kador bencong beneran gerak gerik melambay suara ngondek pake baju cewek nyaman cowok tu
151,maklumin shay fans gatis keras otak bebel realita ga terima hal nagita artis uda zaman eh bilang numpang tenar rapi mamad pdhl jadiin si mamad gede ya ph
152,bee idih najong lu orang nimbrung aja kek mujaer ga kenal kalo ga nama ayu ting ting nagita duh bodoh piara kesi
153,langsung bilang maksud klu gin nama munafik
154,jedar emg muka kali depan belakang busuk mulut kek banci cucoklah banci tu
155,amit amit deh orang jahat jilat bohong pelakor jijik banget
156,wkwkwkwk ya allah ya tuhan ku knp munafik ni sok suci mulan jamela ayu ngikuti jejak a wkwkwk
157,dlu si pelakor sombong brhasil dapetin si botak smpe mnceraikan bunda maya hdp nya mkin anjlok bunda maya sring kluarnegri
158,hahhahaha sungguh allah swt laknat wanita rebut zina suami sah oranglain
159,w hem capekmiskin sist blik kere artis laku dah karma tu sirik nyinyirin nyonya tuh bantuin jual cireng nya tuh cilok nya tuh untun libur monaco bromo trus
160,kepo nyonyiah lu jongos emng tetehlu pas hamil peak udeh dinikahin brojol anak br sirih emng lonte kelas akun jamahliur junjung hehe
161,eh jongos cba duluan nanya lu emng nyonyiah gembar gembor udah nikah ada nyonyiah ngaku udeh nikah tetehlu lonte perek brojol ngaku nikah siri laki nyonyiah hamidun sapeak anak ilegal dibilng fitna keji haha lonte tolak lupa xixix
162,gua cur ya bunmai sdh nikah janda janda suami nya rampas mulan jameela jijik banget ya mulan jameela sblm rmh tangga bunmai hancur sdh berani bilang dan suami aduha udh wanita be
163,w lucu aja ya sist lonte guoblok pelihara bayar gt muljamban sampe bikin account maia nikah blm nikah urus situ nyinyir sirik nya
164,yaela muljem kyak stu bner aja gag inget udh ngrusak kbhagian klwrga orang bodoh prtahanin ya gin
165,lakik doyan banci banci kawinin banci jijik
166,comment lihat brp guna medsos bodoh bunyi situ sehat pakai hijab mas nyinyir aja
167,malu tuh kerudung sayang ibadah nya sholat aja drpd nyinyirin orang dandan udh sok suci mulut nya kaya sampah
168,tolong baca arti comment udah kerdus bodoh bilangin orang tua nya besok kalo masak pakai mecin udah kerdungab ga sesuai mulut besok makan salmon kalo besok deliv rumah
169,maaf muka jelek attitude nya buruk spesialis plagiat tau
170,orang otak ga sekolahin ya resiko udah upload sosmed ya dapet bincang netizen public figure ga otak
171,artis kampung wkwk
172,iya pacar udah nikah gak norak eloo gak risih emang jgn aplod perhatiin followers lu lumayan tar bawa norak
173,ya ampun pnyanyi dangdut tenar songong bangt bacot pngn nyari sensasi kmpungan bangt deh amit amit bool ko instastory
174,wao sopan bahasami kelas hehh repot hidup lu siapahh elu live nampilin gak nggilanikk jijik liat orang ya pantes dikomen kalo gak mw dikomen videoin pribadi aja nonton lu kluarga lu rmh nambah niy ertong gak pny attutude kampung
175,norak sih kayak ga malu kl bilang serah ya udah simpan foto gak bagi semua orang pamer mana resiko nyinyir orang insecure banget kudu ya gitu biar orang ngerti kl si mbak udh py pacar pantat kampung banget
176,koq marah seh dasar wanita kampung
177,kampung artis numpang tenar muka katy perry doang
178,susah kalo artis kampung
179,ah min gak suka akun nih berita nya basi liat min si kellen amora dateng pake saring min biar berita nya gak blunder posting tu kd udah posting videon kellen ma amora ma si arsya arsyi
180,iya km bening lewat bening buluk ya mbak mbak nelen apasih komen kaya gin surup
181,keluarga ngefans kagum lihat nya deh lihat anak nya jelek buluk hermansyah kutuk timpa bunda kd untung allah swt ganti amora adik nya gemez lihat nya cocok banget anak artis class bunda kd
