,data,freq
0,?,777
1,",",376
2,.,286
3,yg,203
4,..,195
5,...,123
6,di,119
7,!,104
8,dan,98
9,<,93
10,USERNAME,93
11,>,93
12,nya,81
13,ya,78
14,ga,73
15,dia,70
16,aja,66
17,sama,64
18,gak,58
19,ini,57
20,ada,55
21,itu,55
22,yang,54
23,anak,46
24,banget,45
25,orang,42
26,org,42
27,si,41
28,....,36
29,jadi,35
30,apa,35
31,bgt,34
32,jd,34
33,artis,34
34,juga,32
35,buat,31
36,kaya,31
37,cantik,30
38,udah,29
39,lagi,28
40,bisa,28
41,klo,28
42,sm,27
43,suka,27
44,punya,26
45,baik,26
46,kalo,26
47,sih,25
48,suami,25
49,saya,25
50,selalu,25
51,ke,24
52,'',24
53,lu,24
54,tau,23
55,jg,23
56,mba,23
57,ibu,23
58,udh,22
59,kan,22
60,semoga,22
61,Allah,22
62,istri,22
63,n,22
64,pake,21
65,biar,21
66,lebih,21
67,deh,21
68,lah,20
69,keluarga,20
70,Semoga,20
71,mbak,19
72,laki,19
73,mau,19
74,nikah,19
75,bukan,19
76,sok,19
77,sangat,19
78,kita,19
79,pelakor,19
80,ama,19
81,tp,18
82,lo,17
83,lg,17
84,skrg,17
85,manusia,17
86,dari,17
87,sendiri,17
88,perempuan,17
89,kok,16
90,kali,16
91,ayu,16
92,banyak,16
93,ganteng,16
94,suaranya,16
95,bilang,15
96,tuh,15
97,anaknya,15
98,becus,15
99,d,15
100,gitu,15
101,atau,15
102,mereka,15
103,dunia,15
104,mah,15
105,tapi,14
106,malah,14
107,baru,14
108,biasa,14
109,jangan,14
110,gw,14
111,gue,14
112,dengan,13
113,semua,13
114,pasti,13
115,bikin,13
116,masih,13
117,dr,13
118,ny,13
119,ni,13
120,y,13
121,bagus,13
122,cuma,13
123,sehat,13
124,pada,12
125,otak,12
126,liat,12
127,pernah,12
128,att,12
129,bahagia,12
130,menjadi,12
131,bener,11
132,bego,11
133,jaman,11
134,aku,11
135,dasar,11
136,muda,11
137,jelek,11
138,kayak,11
139,tu,11
140,jevin,11
141,aurel,11
142,diri,10
143,kek,10
144,krn,10
145,mana,10
146,nih,10
147,siapa,10
148,akan,10
149,ma,10
150,aj,10
151,sampe,10
152,ngomong,10
153,dong,10
154,mukanya,10
155,bs,10
156,&,10
157,gk,9
158,(,9
159,emang,9
160,malu,9
161,yaa,9
162,tidak,9
163,gini,9
164,g,9
165,dlm,9
166,tenar,9
167,paling,9
168,kampungan,9
169,lain,9
170,keren,9
171,Cantik,9
172,dgn,8
173,kalau,8
174,harus,8
175,buruk,8
176,:,8
177,micin,8
178,iya,8
179,Yg,8
180,hidup,8
181,suara,8
182,nanti,8
183,Dan,8
184,karena,8
185,dah,8
186,laku,8
187,jgn,8
188,Ga,8
189,komen,8
190,sukses,8
191,kyk,8
192,Bagus,8
193,pas,8
194,kl,8
195,pasangan,8
196,dy,8
197,padahal,7
198,loh,7
199,kami,7
200,bodoh,7
201,now,7
202,liatnya,7
203,yah,7
204,makin,7
205,macam,7
206,mulu,7
207,muka,7
208,lonte,7
209,banci,7
210,gua,7
211,gt,7
212,jelas,7
213,lihat,7
214,nagita,7
215,untuk,7
216,cocok,7
217,bngt,7
218,via,7
219,penting,7
220,amat,7
221,dulu,7
222,Ini,7
223,nyanyi,7
224,bangga,7
225,kamu,7
226,trs,7
227,dri,7
228,jijik,7
229,rumah,7
230,Ya,7
231,min,7
232,karna,7
233,enji,7
234,bapak,7
235,blm,7
236,langsung,7
237,sayang,7
238,kasih,7
239,kak,7
240,lancar,7
241,pak,7
242,Keren,7
243,langgeng,7
244,depe,7
245,terus,6
246,gimana,6
247,namanya,6
248,Artis,6
249,balajaer,6
250,lagu,6
251,pny,6
252,sah,6
253,menurut,6
254,adanya,6
255,mas,6
256,yak,6
257,eh,6
258,kata,6
259,),6
260,2,6
261,kalian,6
262,Dasar,6
263,Tuhan,6
264,ttp,6
265,asli,6
266,tetep,6
267,cowok,6
268,cewe,6
269,pengen,6
270,trus,6
271,jdi,6
272,cara,6
273,hatinya,6
274,putus,6
275,wajar,6
276,begini,6
277,usah,6
278,yakin,6
279,kenapa,6
280,Ibu,6
281,seperti,6
282,msh,6
283,hati,6
284,hamil,6
285,Indonesia,6
286,jodoh,6
287,semakin,6
288,ngga,6
289,bunda,6
290,saat,6
291,bpk,6
292,salam,6
293,the,6
294,rini,6
295,',5
296,cowo,5
297,ajah,5
298,sensasi,5
299,tolol,5
300,benci,5
301,tdk,5
302,janda,5
303,hanya,5
304,makeup,5
305,Emang,5
306,hal,5
307,``,5
308,bnyk,5
309,coba,5
310,lbh,5
311,emg,5
312,munafik,5
313,loe,5
314,dg,5
315,sampah,5
316,mirip,5
317,bencong,5
318,Orang,5
319,akhirat,5
320,orng,5
321,Wah,5
322,umur,5
323,Yang,5
324,bakal,5
325,dewasa,5
326,nyinyir,5
327,sudah,5
328,pdhl,5
329,mulutnya,5
330,.....,5
331,curhat,5
332,otaknya,5
333,netizen,5
334,sosmed,5
335,agnes,5
336,pinter,5
337,tua,5
338,drpd,5
339,Jadi,5
340,hehe,5
341,Dia,5
342,Gue,5
343,plagiat,5
344,yaaa,5
345,tangga,5
346,berani,5
347,#,5
348,lama,5
349,gigi,5
350,pesawat,5
351,akun,5
352,kangen,5
353,keliatan,5
354,Ganteng,5
355,nonton,5
356,mata,5
357,wanita,5
358,dapet,5
359,sekali,5
360,enak,5
361,sabar,5
362,sedih,5
363,waktu,5
364,bu,5
365,dewi,5
366,mb,5
367,radhini,5
368,kandung,5
369,Gak,4
370,tata,4
371,ertong,4
372,Kasian,4
373,toh,4
374,sakit,4
375,ig,4
376,lama2,4
377,berarti,4
378,bela,4
379,indonesia,4
380,panutan,4
381,pacar,4
382,kebanyakan,4
383,ciuman,4
384,suci,4
385,adalah,4
386,rasa,4
387,kliatan,4
388,ampun,4
389,baju,4
390,ank,4
391,cucu,4
392,luar,4
393,gila,4
394,mulut,4
395,sekolah,4
396,LO,4
397,ketemu,4
398,Saya,4
399,Anak,4
400,babi,4
401,busuk,4
402,gatel,4
403,cewek,4
404,hidupnya,4
405,laki2,4
406,gtu,4
407,nama,4
408,cepat,4
409,nilai,4
410,jga,4
411,ngatain,4
412,nyadar,4
413,mungkin,4
414,goblok,4
415,elu,4
416,main,4
417,dpt,4
418,apalagi,4
419,video,4
420,oplas,4
421,sana,4
422,sini,4
423,jujur,4
424,satu,4
425,kasian,4
426,abal,4
427,kere,4
428,dukun,4
429,perebut,4
430,karma,4
431,mu,4
432,sprti,4
433,hitam,4
434,putih,4
435,bawa2,4
436,ting,4
437,ceramah,4
438,terlihat,4
439,CINLOK,4
440,1,4
441,kenal,4
442,lucu,4
443,milih,4
444,percaya,4
445,masa,4
446,daripada,4
447,kador,4
448,Lo,4
449,mulan,4
450,swt,4
451,sirik,4
452,nyonyiah,4
453,jawab,4
454,sdh,4
455,tolong,4
456,sesuai,4
457,perlu,4
458,Coba,4
459,Pernah,4
460,suaminya,4
461,happy,4
462,wajahnya,4
463,dlu,4
464,hamish,4
465,Salut,4
466,Semangat,4
467,mbk,4
468,sukak,4
469,hebat,4
470,dalam,4
471,amin,4
472,Sehat,4
473,syg,4
474,Mbak,4
475,calon,4
476,slalu,4
477,Tapi,4
478,apapun,4
479,ia,4
480,nyaa,4
481,hubungan,3
482,asal,3
483,ntar,3
484,kmrn,3
485,cari,3
486,berkualitas,3
487,perasaan,3
488,jiwa,3
489,knp,3
490,ky,3
491,lakinya,3
492,para,3
493,demi,3
494,laknat,3
495,kelakuan,3
496,pd,3
497,besar,3
498,Lebih,3
499,agama,3
500,islam,3
501,saksi,3
502,emak,3
503,Udh,3
504,Situ,3
505,Kids,3
506,Jijik,3
507,MALU,3
508,lho,3
509,dijaga,3
510,zaman,3
511,Gua,3
512,ih,3
513,ribut,3
514,Mending,3
515,dek,3
516,wkwkwk,3
517,supaya,3
518,smpe,3
519,anjing,3
520,sebagai,3
521,bawa,3
522,gaya,3
523,ANJING,3
524,Jgn,3
525,marah,3
526,pemimpin,3
527,ORANG,3
528,Udah,3
529,hormat,3
530,PELAKOR,3
531,YA,3
532,GAK,3
533,Ah,3
534,dikit,3
535,kegatelan,3
536,Si,3
537,emas,3
538,Mau,3
539,istrinya,3
540,blg,3
541,surga,3
542,smoga,3
543,diluar,3
544,selamat,3
545,telah,3
546,gagal,3
547,rmh,3
548,nggak,3
549,a,3
550,status,3
551,dese,3
552,nyinyirin,3
553,parah,3
554,media,3
555,km,3
556,ampe,3
557,norak,3
558,memang,3
559,situ,3
560,maju,3
561,beda,3
562,emng,3
563,hahaha,3
564,Biar,3
565,Via,3
566,Duh,3
567,Mba,3
568,salah,3
569,kaga,3
570,foto,3
571,dn,3
572,sumpah,3
573,model,3
574,begitu,3
575,ko,3
576,mencari,3
577,tak,3
578,duit,3
579,minta,3
580,amit,3
581,mewah,3
582,japok,3
583,uda,3
584,mamad,3
585,cerita,3
586,ARTIS,3
587,AJA,3
588,NYA,3
589,DI,3
590,Kalau,3
591,Klo,3
592,bully,3
593,mecin,3
594,seolah,3
595,sma,3
596,fans,3
597,buluk,3
598,sekarang,3
599,MBA,3
600,KAN,3
601,BILANG,3
602,masyarakat,3
603,AGAMA,3
604,lakik,3
605,lainnya,3
606,naik,3
607,Kalo,3
608,bakalan,3
609,baca,3
610,jaer,3
611,bini,3
612,ibarat,3
613,ksh,3
614,Dari,3
615,BANGET,3
616,awal,3
617,dirinya,3
618,kampung,3
619,mak,3
620,beneran,3
621,Masa,3
622,kecil,3
623,gede,3
624,terkenal,3
625,saja,3
626,sombong,3
627,allah,3
628,sist,3
629,cireng,3
630,ngaku,3
631,bunmai,3
632,Tp,3
633,urusan,3
634,Jangan,3
635,pakai,3
636,pribadi,3
637,amora,3
638,ikut,3
639,KD,3
640,dengar,3
641,*,3
642,acara,3
643,segala,3
644,insya,3
645,Suka,3
646,celine,3
647,raisa,3
648,sempurna,3
649,presiden,3
650,tanpa,3
651,Bangga,3
652,hari,3
653,pun,3
654,Amin,3
655,Beruntung,3
656,sholeh,3
657,Terima,3
658,agar,3
659,bangsa,3
660,generasi,3
661,Bu,3
662,berkarya,3
663,kerja,3
664,bang,3
665,aslinya,3
666,natural,3
667,berbakat,3
668,bnr,3
669,Alhamdulillah,3
670,Kereeen,3
671,yes,3
672,anak2,3
673,neko2,3
674,cakep,3
675,menikah,3
676,samawa,3
677,salut,3
678,lagunya,3
679,protes,3
680,mami,3
681,bella,3
682,terbaik,3
683,remix,3
684,'15,3
685,pcrn,3
686,'16,3
687,bulan,3
688,Ibel,3
689,ramah,3
690,Malah,3
691,datang,3
692,Mungkin,3
693,rejeki,3
694,gojek,3
695,hijab,2
696,balikan,2
697,ditinggal,2
698,Kmrn,2
699,kya,2
700,abege,2
701,ato,2
702,top,2
703,Itu,2
704,seseorang,2
705,boleh,2
706,haters,2
707,permpuan,2
708,ja,2
709,tinggalin,2
710,mikir,2
711,ngurus,2
712,nyampah,2
713,caption,2
714,heboh,2
715,asik,2
716,ketika,2
717,koin,2
718,ngamuk,2
719,smua,2
720,mati2an,2
721,rakyat,2
722,sopan,2
723,murahan,2
724,berkelas,2
725,etika,2
726,ancur,2
727,merdu,2
728,tukang,2
729,5,2
730,syarat,2
731,pernikahan,2
732,tersebut,2
733,maka,2
734,pernikahannya,2
735,gatau,2
736,ngerebut,2
737,abang,2
738,jeleknya,2
739,Bego,2
740,alim,2
741,masalah,2
742,disini,2
743,mgkn,2
744,Mereka,2
745,berteman,2
746,bibir,2
747,musuh,2
748,jaga,2
749,ucapan,2
750,lahh,2
751,kelebihan,2
752,upil,2
753,mencerminkan,2
754,sebenarnya,2
755,Kesian,2
756,jual,2
757,taik,2
758,nyari,2
759,uang,2
760,anjir,2
761,Dlu,2
762,goyang,2
763,dada,2
764,moral,2
765,dangdut,2
766,nonjolin,2
767,Najis,2
768,najis,2
769,akhlak,2
770,bkn,2
771,dh,2
772,hahahahahaha,2
773,Oplas,2
774,dipermak,2
775,BANCI,2
776,Org,2
777,sederhana,2
778,belepotan,2
779,makan,2
780,TAIK,2
781,penuh,2
782,kbanyakan,2
783,SIH,2
784,ogah,2
785,mentang2,2
786,terlalu,2
787,hukum,2
788,Manusia,2
789,orang2,2
790,bangsat,2
791,sumpel,2
792,timah,2
793,panas,2
794,congor,2
795,pesek,2
796,rupa,2
797,lumayan,2
798,RATU,2
799,LONTE,2
800,PUNYA,2
801,NGERASA,2
802,mahhhh,2
803,buah,2
804,manda,2
805,tante,2
806,berapa,2
807,Jujur,2
808,ustad,2
809,krna,2
810,poligami,2
811,masuk,2
812,Yaa,2
813,mendapat,2
814,bnget,2
815,alasan,2
816,pikir,2
817,pintar,2
818,pintu,2
819,rejekimu,2
820,kau,2
821,Smua,2
822,M,2
823,makanya,2
824,sama2,2
825,b,2
826,depan,2
827,pemikiran,2
828,eehhh,2
829,tante/ibu/oma/empo,2
830,picik,2
831,manusi,2
832,larangan,2
833,larang,2
834,ngungkapin,2
835,unek2,2
836,stupid,2
837,human,2
838,Heran,2
839,baperan,2
840,baper,2
841,an,2
842,kyak,2
843,hak,2
844,instagram,2
845,s,2
846,Nyindir,2
847,netijen,2
848,goblog,2
849,banyakan,2
850,masyako,2
851,didik,2
852,dibenci,2
853,kerudung,2
854,Hahahaha,2
855,ayem,2
856,diliat,2
857,dikasih,2
858,contoh,2
859,better,2
860,la,2
861,class,2
862,ngak,2
863,belakangan,2
864,dipiara,2
865,Ko,2
866,indo,2
867,beginian,2
868,kn,2
869,kitu,2
870,wkwkwkwkw,2
871,karya,2
872,apaan,2
873,youtube,2
874,penghasilan,2
875,bayar,2
876,pautin,2
877,sblm,2
878,aneh,2
879,and,2
880,Norak,2
881,pngn,2
882,cuman,2
883,doang,2
884,Jedun,2
885,terhormat,2
886,menjaga,2
887,hrsnya,2
888,modal,2
889,instastory,2
890,emaknya,2
891,Hahaha,2
892,sadar,2
893,enggk,2
894,layar,2
895,kaca,2
896,Enggk,2
897,Miskin,2
898,maen,2
899,k,2
900,elmu,2
901,pelet,2
902,Jauh,2
903,mlh,2
904,walaupun,2
905,ciptaan,2
906,bener2,2
907,kuping,2
908,pacarnya,2
909,yaelah,2
910,drama,2
911,anda,2
912,justru,2
913,APAAN,2
914,SAMA,2
915,Punya,2
916,pantes,2
917,pertamanya,2
918,one,2
919,masak,2
920,bajunya,2
921,rusak,2
922,govlok,2
923,rebut,2
924,fikir,2
925,billy,2
926,KALAU,2
927,JANGAN,2
928,kuin,2
929,kenyataan,2
930,KATANYA,2
931,KUAT,2
932,muljem,2
933,tega,2
934,valakor,2
935,JIJIK,2
936,dapat,2
937,setelah,2
938,mantan,2
939,jet,2
940,bodong,2
941,Wkwkwkwk,2
942,swamik,2
943,pertama,2
944,Bakalan,2
945,rezeki,2
946,Emg,2
947,depok,2
948,Pinter,2
949,sorry,2
950,bala,2
951,bukti,2
952,ku,2
953,rusuh,2
954,hartis,2
955,tanggung,2
956,Ayu,2
957,sampek,2
958,bahas,2
959,ambil,2
960,lalu,2
961,prempuan,2
962,baik2,2
963,berjilbab,2
964,kelas,2
965,songong,2
966,wkwk,2
967,gimik,2
968,hujad,2
969,publik,2
970,single,2
971,harga,2
972,Susah,2
973,maling,2
974,ngaca,2
975,abis,2
976,maluin,2
977,texas,2
978,py,2
979,tanya,2
980,setuju,2
981,nanya,2
982,Eh,2
983,keras,2
984,numpang,2
985,didepan,2
986,AMIT,2
987,maya,2
988,@,2
989,w.lina2706,2
990,jongos,2
991,tetehlu,2
992,udeh,2
993,Dr,2
994,haha,2
995,Mulan,2
996,jameela,2
997,menjijikkan,2
998,bersama,2
999,maia,2
1000,kelihatan,2
1001,inget,2
1002,comment,2
1003,brp,2
1004,medsos,2
1005,ibadah,2
1006,arti,2
1007,besok,2
1008,attitude,2
1009,ketauan,2
1010,pula,2
1011,kurang,2
1012,bangt,2
1013,live,2
1014,dikomen,2
1015,kluarga,2
1016,Kampungan,2
1017,dipamer,2
1018,mbaknya,2
1019,kellen,2
1020,dateng,2
1021,posting,2
1022,joget2,2
1023,bening,2
1024,sekeluarga,2
1025,ngefans,2
1026,untung,2
1027,lebay,2
1028,umbar,2
1029,up,2
1030,fokus,2
1031,jengkel,2
1032,dosa,2
1033,pandangan,2
1034,terhadap,2
1035,Karna,2
1036,setan,2
1037,pekerjaan,2
1038,ngapain,2
1039,aura,2
1040,positifnya,2
1041,bulu,2
1042,atas,2
1043,gada,2
1044,kisah,2
1045,pepatah,2
1046,trllu,2
1047,mawaddah,2
1048,memisahkan,2
1049,sampai,2
1050,terharu,2
1051,pilih,2
1052,Lucu,2
1053,stefan,2
1054,tinggi,2
1055,super,2
1056,Raisa,2
1057,seumurannya,2
1058,beruntung,2
1059,so,2
1060,warahmah,2
1061,menonjolkan,2
1062,dandan,2
1063,utk,2
1064,Yaampun,2
1065,good,2
1066,kuliah,2
1067,dekat,2
1068,setiap,2
1069,kesalahan,2
1070,tahun,2
1071,knl,2
1072,korban,2
1073,terpancar,2
1074,of,2
1075,you,2
1076,bless,2
1077,Kereenn,2
1078,niki,2
1079,orangnya,2
1080,maaf,2
1081,dilihat,2
1082,alami,2
1083,gagah,2
1084,mudahan,2
1085,penampilannya,2
1086,Mukanya,2
1087,cantikk,2
1088,lcb,2
1089,duren,2
1090,keluarganya,2
1091,fisik,2
1092,idaman,2
1093,memimpin,2
1094,lembut,2
1095,tpi,2
1096,kel,2
1097,lindungan,2
1098,SWT,2
1099,Smg,2
1100,berikan,2
1101,kesehatan,2
1102,Plataran,2
1103,menunggu,2
1104,program,2
1105,R80,2
1106,Habibie,2
1107,eyang,2
1108,melakukan,2
1109,Ani,2
1110,cucu2,2
1111,tercinta,2
1112,menemani,2
1113,beliau,2
1114,memberikan,2
1115,belajar,2
1116,Keluarga,2
1117,membahagiakan,2
1118,melihat,2
1119,perilaku,2
1120,sungguh,2
1121,memo,2
1122,pepo,2
1123,melindungi,2
1124,hihi,2
1125,ortu,2
1126,ditanya,2
1127,Go,2
1128,ajalah,2
1129,pergaulan,2
1130,ngeh,2
1131,it,2
1132,karo,2
1133,penyanyi,2
1134,beberapa,2
1135,nasib,2
1136,saking,2
1137,masyaallah,2
1138,bakat,2
1139,+,2
1140,dandannya,2
1141,santai,2
1142,Nah,2
1143,Rini,2
1144,Suaminya,2
1145,swett,2
1146,Selamat,2
1147,persalinannya,2
1148,wkt,2
1149,hbs,2
1150,bahkan,2
1151,lakukan,2
1152,lahiran,2
1153,engga,2
1154,Bunda,2
1155,puyeng,2
1156,Padahal,2
1157,nia,2
1158,betul,2
1159,ariel,2
1160,kharisma,2
1161,lelaki,2
1162,entah,2
1163,meski,2
1164,usaha,2
1165,go,2
1166,klau,2
1167,enakk,2
1168,ka,2
1169,Mami,2
1170,babang,2
1171,setia,2
1172,ibuku,2
1173,pilihan,2
1174,Cewenya,2
1175,senyumnya,2
1176,manis,2
1177,mh,2
1178,'itu,2
1179,final,2
1180,feb,2
1181,'17,2
1182,mei,2
1183,in,2
1184,plan,2
1185,neko,2
1186,kakaknya,2
1187,nikahnya,2
1188,Amel,2
1189,oma,2
1190,dilancarkan,2
1191,momongan,2
1192,dokter,2
1193,best,2
1194,Ashanti,2
1195,sambung,2
1196,azriel,2
1197,tentu,2
1198,tv,2
1199,tiri,2
1200,yh,2
1201,Aurel,2
1202,perawatan,2
1203,tutup,2
1204,belum,2
1205,ingat,2
1206,lancarkan,2
1207,sj,2
1208,kelak,2
1209,Nya,2
1210,bertanggung,2
1211,komunikasi,2
1212,mkn,2
1213,berjuang,2
1214,lapangan,2
1215,sesembaknya,2
1216,TOLOL,1
1217,keguguran,1
1218,syar,1
1219,i,1
1220,bayi,1
1221,kepanasan,1
1222,didalem,1
1223,woyyyy,1
1224,Otak,1
1225,jempol,1
1226,singkron,1
1227,jadinya,1
1228,nulis,1
1229,komentar,1
1230,Geblek,1
1231,dibela2in,1
1232,hadeww,1
1233,nyalahin,1
1234,kitenya,1
1235,oon,1
1236,termewek2,1
1237,skr,1
1238,lengket,1
1239,duhhh,1
1240,labil,1
1241,markotoppp,1
1242,Intinya,1
1243,kesel,1
1244,ATT,1
1245,gausah,1
1246,perkembangan,1
1247,psikis,1
1248,kedepannya,1
1249,seandainya,1
1250,dikatain,1
1251,Benci,1
1252,batesnya,1
1253,gaakan,1
1254,penyuka,1
1255,hadewwwww,1
1256,peran,1
1257,utama,1
1258,film,1
1259,hantu,1
1260,jeruk,1
1261,purut,1
1262,khabisan,1
1263,stok,1
1264,Pantesan,1
1265,perempuannya,1
1266,kayagni,1
1267,Ngurus,1
1268,mending,1
1269,bapake,1
1270,didiknya,1
1271,kebiasaan,1
1272,suka2,1
1273,ceramahin,1
1274,ig.tar,1
1275,bikinin,1
1276,teh,1
1277,melly,1
1278,berjudul,1
1279,bersabda,1
1280,seonggak,1
1281,nya.balajaer,1
1282,mengiyakan,1
1283,penggoda,1
1284,rt,1
1285,gigi.duh,1
1286,elah,1
1287,kale,1
1288,biduan,1
1289,apa.minus,1
1290,segala2nya,1
1291,sebagian,1
1292,Tdk,1
1293,membedakan,1
1294,Sdh,1
1295,prilaku,1
1296,santun,1
1297,dipilih,1
1298,mengidolakan,1
1299,ber,1
1300,kpn,1
1301,laginya,1
1302,Anyiennnnggg,1
1303,Suaranya,1
1304,gorengan,1
1305,Syarat,1
1306,yaitu,1
1307,CPP,1
1308,CPW,1
1309,wali,1
1310,kawin/mahar,1
1311,Perkara,1
1312,manglingi,1
1313,Sekalipun,1
1314,terpenuhi,1
1315,SAH,1
1316,julids,1
1317,Cewek,1
1318,ngedukung,1
1319,sifat,1
1320,Ckck,1
1321,Mna,1
1322,ngina,1
1323,dipelihara,1
1324,suer,1
1325,minceeee,1
1326,tabu,1
1327,eneg,1
1328,PENCITRAAN,1
1329,bijak,1
1330,lainya,1
1331,Seandainya,1
1332,pencitraan,1
1333,Bukan,1
1334,serius,1
1335,1.,1
1336,dpn,1
1337,SEHARUSNYA,1
1338,kecuali,1
1339,mabok,1
1340,Helooow,1
1341,sebuah,1
1342,pertemanan,1
