,data,freq
1343,melibatkan,1
1344,BIBIR,1
1345,bayangin,1
1346,sanggup,1
1347,TEMAN,1
1348,teman,1
1349,Kelakuan,1
1350,Anjing,1
1351,dmana2,1
1352,mna,1
1353,byk,1
1354,ahhh,1
1355,katanya,1
1356,ngk,1
1357,betina,1
1358,ellu,1
1359,yangg,1
1360,selangkangan,1
1361,paham,1
1362,ampunin,1
1363,kemunafikan,1
1364,cun,1
1365,naruto,1
1366,kata2nya,1
1367,pecun.,1
1368,pengalaman,1
1369,prihatin,1
1370,Mati,1
1371,Ngotorin,1
1372,kau.,1
1373,Cuman,1
1374,goyangan,1
1375,segitunya,1
1376,tontonan,1
1377,bermutu,1
1378,inul,1
1379,ngebor,1
1380,ketat,1
1381,dcekal,1
1382,Hrs,1
1383,sgja,1
1384,sbrpa,1
1385,Mrsk,1
1386,nnton,1
1387,bawaannya,1
1388,nafsu,1
1389,Pnyanyi,1
1390,bgini,1
1391,homo,1
1392,harusnya,1
1393,musnahkan,1
1394,bumi,1
1395,Haduuh,1
1396,bangeg,1
1397,kerjaan,1
1398,berantem,1
1399,musuhnya,1
1400,S,1
1401,ngjak,1
1402,Kayak,1
1403,nenek2,1
1404,Mw,1
1405,operasi,1
1406,mua,1
1407,mingkem,1
1408,jahatnya,1
1409,akuuu,1
1410,Walaupun,1
1411,ATAU,1
1412,sekalipun,1
1413,POKOKNYA,1
1414,MUKANYA,1
1415,TEGANG,1
1416,KEK,1
1417,UDAH,1
1418,SEKIAN,1
1419,molen,1
1420,biarpun,1
1421,cuantik,1
1422,rombeng.menjijikan,1
1423,gay,1
1424,HITZ,1
1425,cri,1
1426,rela,1
1427,dipenjara,1
1428,Cari,1
1429,settingan,1
1430,beken,1
1431,hina2,1
1432,astagfirullah,1
1433,Sekaya,1
1434,Cowok,1
1435,cuihhh,1
1436,berkoar,1
1437,ping,1
1438,sedunia,1
1439,malahn,1
1440,berperilaku,1
1441,memamerkan,1
1442,kekayaan,1
1443,mampus,1
1444,harta,1
1445,kagak,1
1446,mati,1
1447,pants,1
1448,buang,1
1449,laut,1
1450,anehhh,1
1451,banya,1
1452,folowers,1
1453,kalee,1
1454,darar,1
1455,setres,1
1456,kamfungan,1
1457,kebanyakAN,1
1458,OTAKnya,1
1459,berfikir,1
1460,positif,1
1461,berbicara,1
1462,BERMORAL,1
1463,kaum2,1
1464,LAKNAT,1
1465,BURIT,1
1466,Stres,1
1467,MANUSIA,1
1468,JUMPA,1
1469,Sikat,1
1470,abiss,1
1471,orng2,1
1472,sialan,1
1473,Pemimpin,1
1474,negara,1
1475,hormatin,1
1476,Bapak,1
1477,President,1
1478,sembarangin,1
1479,hina,1
1480,harap,1
1481,segera,1
1482,tindak,1
1483,iniÖ,1
1484,tingkah,1
1485,Mudah2an,1
1486,secepatnya,1
1487,tidur,1
1488,selamanya,1
1489,WONG,1
1490,EDAN,1
1491,NIH,1
1492,UDH,1
1493,MAKAN,1
1494,UANG,1
1495,RAKYAT,1
1496,TIDUR,1
1497,PULA,1
1498,matinya,1
1499,apain,1
1500,Sakit,1
1501,nurani,1
1502,urat,1
1503,malunya,1
1504,Pajak,1
1505,ngegaji,1
1506,modar,1
1507,Pengen,1
1508,Hey,1
1509,keriting.pengen,1
1510,penggal,1
1511,leher,1
1512,makanan,1
1513,buaya,1
1514,SEJAGAT,1
1515,RAYA,1
1516,DIMANA2,1
1517,YG,1
1518,DISINI,1
1519,TOLONG,1
1520,DIKIT,1
1521,pertemuan,1
1522,ranum,1
1523,manah,1
1524,mentok2nya,1
1525,liyat,1
1526,lgsg,1
1527,disosor,1
1528,Begok,1
1529,aje,1
1530,amanda,1
1531,boros,1
1532,cabe,1
1533,kgk,1
1534,haltis,1
1535,Astagah,1
1536,demen,1
1537,dekil,1
1538,kumel,1
1539,Ibaratnya,1
1540,turun,1
1541,Nagita,1
1542,barlen,1
1543,Alah,1
1544,Sama,1
1545,bejat,1
1546,Aku,1
1547,stju,1
1548,ustazah,1
1549,Msuk,1
1550,bkan,1
1551,Msh,1
1552,sna,1
1553,azab,1
1554,diampuni,1
1555,Gilaaaaa,1
1556,gatal,1
1557,berpoligami,1
1558,woiii,1
1559,haduh,1
1560,menguji,1
1561,kesetiaan,1
1562,nafsunya,1
1563,Menyakiti,1
1564,sja,1
1565,menutup,1
1566,korbankan,1
1567,Sbg,1
1568,seorg,1
1569,imam,1
1570,mmpertahankan,1
1571,tangganya,1
1572,mencoreng,1
1573,sndiri,1
1574,Biasalah,1
1575,barang,1
1576,ngembat,1
1577,GATEL,1
1578,wes,1
1579,ilfil,1
1580,caption/ig,1
1581,story,1
1582,ngomongin,1
1583,mlu,1
1584,ambigu,1
1585,c.,1
1586,zholimi,1
1587,salahinnya,1
1588,lawan,1
1589,ngmg,1
1590,ah,1
1591,udin,1
1592,muak,1
1593,kabar,1
1594,sering,1
1595,pemujanya,1
1596,bukannya,1
1597,gotong,1
1598,royong,1
1599,nasehatin,1
1600,menggila,1
1601,muja,1
1602,mojokin,1
1603,viaa,1
1604,Dese,1
1605,keles,1
1606,ahh,1
1607,duh,1
1608,pdhal,1
1609,sosial,1
1610,ortunya,1
1611,heran,1
1612,dirugikan,1
1613,junjunganny,1
1614,Knp,1
1615,cuihh,1
1616,Belajaer,1
1617,sebegitunya,1
1618,manusah2,1
1619,begoh,1
1620,kampyuung,1
1621,adem,1
1622,isyana,1
1623,agnezmo,1
1624,liaaat,1
1625,telaah,1
1626,jawabannya,1
1627,high,1
1628,komenmu,1
1629,beda2,1
1630,temen,1
1631,mikirnya,1
1632,curh,1
1633,kontra,1
1634,postingan,1
1635,bakajaer,1
1636,mba/mas,1
1637,Ih,1
1638,Lol,1
1639,prestasi,1
1640,isi,1
1641,jatoh,1
1642,mo,1
1643,penghargaan,1
1644,am,1
1645,Munafik,1
1646,keleusss,1
1647,wkkwkww,1
1648,La,1
1649,Lbh,1
1650,.wawan,1
1651,zzzzz,1
1652,tmn,1
1653,Dikit,1
1654,Lemes,1
1655,Berani,1
1656,lewat,1
1657,ststus,1
1658,tulisannya,1
1659,sengaja,1
1660,kebaca,1
1661,takut,1
1662,labrak,1
1663,Mmmm,1
1664,jawa,1
1665,timur,1
1666,begok,1
1667,nunjukin,1
1668,karyanya,1
1669,Karya,1
1670,Tolol,1
1671,fansnya,1
1672,nantangin,1
1673,alay,1
1674,jablay,1
1675,yutub,1
1676,Aplikasi,1
1677,Sy,1
1678,taunya,1
1679,seseorg,1
1680,satunya,1
1681,Mreka,1
1682,ntn,1
1683,mreka,1
1684,Sekolah,1
1685,Generasi,1
1686,gangerti,1
1687,vallen,1
1688,apalah,1
1689,disangkut,1
1690,Fansnya,1
1691,sangkut,1
1692,lama-lama,1
1693,gerah,1
1694,bagusan,1
1695,sesudah,1
1696,dioplas,1
1697,kyknya,1
1698,oplasnya,1
1699,Noraaak,1
1700,abiiis,1
1701,Baru,1
1702,kebeli,1
1703,az,1
1704,pamer,1
1705,aplg,1
1706,mainan,1
1707,berlian,1
1708,ciiinnnnn,1
1709,Before,1
1710,after,1
1711,pasca,1
1712,ngefek,1
1713,serem,1
1714,ahahahhaha,1
1715,Salfok,1
1716,Failed,1
1717,Kegaet,1
1718,penjahat,1
1719,philipine,1
1720,perusak,1
1721,liatnya.ckp,1
1722,ngetop,1
1723,lwt,1
1724,nitezerrre,1
1725,ngarep,1
1726,bingung,1
1727,rebutan,1
1728,ngeliput,1
1729,Kayaknya,1
1730,net,1
1731,informasi,1
1732,waras,1
1733,Bukankah,1
1734,cerdas,1
1735,menghindari,1
1736,narkoba,1
1737,bgni,1
1738,gosong,1
1739,abu,1
1740,kebakaran,1
1741,pabrik,1
1742,viral,1
1743,bnr2,1
1744,slain,1
1745,brguna,1
1746,gda,1
1747,cm,1
1748,ngangkang,1
1749,gebet,1
1750,btw,1
1751,nyindir,1
1752,sesebini,1
1753,ehhh,1
1754,at,1
1755,least,1
1756,prewi,1
1757,cuii,1
1758,buktinya,1
1759,bejibun,1
1760,pro,1
1761,bapaknya,1
1762,perem,1
1763,dikata,1
1764,ente,1
1765,cuy,1
1766,makrum,1
1767,ngrebut,1
1768,Eeee,1
1769,pelacur,1
1770,brempuan,1
1771,Becus,1
1772,Edeuuuuuh,1
1773,Biarin,1
1774,puas,1
1775,puasin,1
1776,mumpung,1
1777,deseu,1
1778,brasa,1
1779,Ntar,1
1780,nyaho,1
1781,Karma,1
1782,contohin,1
1783,BECUS,1
1784,Amit,1
1785,Kaya,1
1786,yng,1
1787,sukanya,1
1788,heheh,1
1789,jedun,1
1790,bisanya,1
1791,ngerusak,1
1792,kbhgiaan,1
1793,.mau,1
1794,serba,1
1795,krja,1
1796,morotin,1
1797,psti,1
1798,akn,1
1799,mnghampirimu,1
1800,Idupnya,1
1801,hasil,1
1802,wkwkwkwk,1
1803,dwngerin,1
1804,pngen,1
1805,muntah,1
1806,semuanya,1
1807,kreatip.memalukab,1
1808,begonya,1
1809,apanya,1
1810,liriknya,1
1811,tentang,1
1812,percintaan,1
1813,Gapunya,1
1814,dipermasalahin,1
1815,nadanya,1
1816,anggel,1
1817,pietrs,1
1818,bocah,1
1819,jes,1
1820,terxta,1
1821,ayuting2,1
1822,Hidupmu,1
1823,MURAHAN,1
1824,gateeel,1
1825,jessica,1
1826,dimusuhin,1
1827,deddy,1
1828,corbuzier,1
1829,semenjak,1
1830,diundang,1
1831,belakang,1
1832,panggung,1
1833,memalukan,1
1834,buk,1
1835,ibuk,1
1836,wkwkwkwkwk,1
1837,awas,1
1838,dimasukin,1
1839,Kerdus,1
1840,makanannya,1
1841,TAI,1
1842,gedein,1
1843,pupuk,1
1844,jngan,1
1845,bacot,1
1846,knpa,1
1847,suku,1
1848,LAH,1
1849,ELO,1
1850,PAPAN,1
1851,BLENYEK,1
1852,BELAGU,1
1853,AMAT,1
1854,KGA,1
1855,POPULER,1
1856,SEKALU,1
1857,HAHAHA,1
1858,ANANG,1
1859,MUKA,1
1860,KAYA,1
1861,BABIII,1
1862,GITU,1
1863,DEMENIN,1
1864,JIJIKK,1
1865,separah,1
1866,ngejudge,1
1867,HATI,1
1868,OTAK,1
1869,kekurangan,1
1870,seenak,1
1871,menjudge,1
1872,SEMPURNA,1
1873,dipanggil,1
1874,sndr,1
1875,menzolimi,1
1876,diam2.kacian,1
1877,tw,1
1878,keduanya,1
1879,hadeh,1
1880,manggil,1
1881,bwt,1
1882,bodo,1
1883,Biadab,1
1884,mampusin,1
1885,by,1
1886,lemah,1
1887,cowok2,1
1888,casing,1
1889,doank,1
1890,nyali,1
1891,lebih2,1
1892,perusahan,1
1893,produk,1
1894,mengiklan,1
1895,tambahkan,1
1896,tambah,1
1897,sedap,1
1898,menyudutkan,1
1899,kebodohan,1
1900,gangguan,1
1901,ngemil,1
1902,justiceformicin,1
1903,Wahh,1
1904,jngn2,1
1905,Vidio,1
1906,bngtt,1
1907,seorang,1
1908,ayuu,1
1909,murahaan,1
1910,Editan,1
1911,mommy,1
1912,lambe,1
1913,kehabisan,1
1914,gosib,1
1915,admin,1
1916,termasuk,1
1917,golongan,1
1918,pengonsumsi,1
1919,pil,1
1920,pcc,1
1921,prcya,1
1922,slgkuh,1
1923,rafi.buktinya,1
1924,rafi,1
1925,baek2,1
1926,ktamu,1
1927,SUAMI,1
1928,Siapa,1
1929,woyy,1
1930,pke,1
1931,mkanya,1
1932,hoy,1
1933,barisan,1
1934,jijikk,1
1935,ALHAMDULILLAH,1
1936,manusiaa,1
1937,ituu,1
1938,ditunggu,1
1939,akhiry,1
1940,kobil,1
1941,v,1
1942,KAMU,1
1943,BABANG,1
1944,ANTHONY,1
1945,TERUS,1
1946,KALIAN,1
1947,AWALNYA,1
1948,KETEMU,1
1949,DIMANA,1
1950,SINET,1
1951,BOY,1
1952,ALAH,1
1953,NGAKU,1
1954,AJAAA,1
1955,BERARTI,1
1956,DUMANG,1
1957,SOK2,1
1958,ITU,1
1959,NAMANYA,1
1960,PEMBODOHAN,1
1961,WAJAR,1
1962,DONG,1
1963,NETIZEN,1
1964,KENYATAAN,1
1965,EMANG,1
1966,MARAH,1
1967,RESIKO,1
1968,JADI,1
1969,HAHAHHAA,1
1970,PINTER2,1
1971,MAU,1
1972,CARI,1
1973,ALASAN,1
1974,HAHAHAHAHA,1
1975,Noh,1
1976,urus,1
1977,nempel2,1
1978,gundik,1
1979,begtu,1
1980,ANAK,1
1981,SHOLEHAH,1
1982,TAPI,1
1983,MATA,1
1984,KULIAH,1
1985,CMA,1
1986,DPT,1
1987,TPI,1
1988,HAMIL,1
1989,LUAR,1
1990,gesek,1
1991,grepe,1
1992,please,1
1993,hukuman,1
1994,recut,1
1995,sahabat,1
1996,menjalani,1
1997,sanksi,1
1998,sosialnya,1
1999,mesti,1
2000,musnah,1
2001,sem,1
2002,NAJIS,1
2003,INI,1
2004,BARU,1
2005,MUAKK,1
2006,MENJIJIKAN,1
2007,pelakor2,1
2008,kena,1
2009,meninggalkan,1
2010,bwrjuang,1
2011,nol,1
2012,selingkuh,1
2013,penguasa,1
2014,Sedih,1
2015,ngamen,1
2016,kawinan,1
2017,bhay,1
2018,botakbego,1
2019,heeehh,1
2020,pelakornya,1
2021,yaaaakkk,1
2022,Ngapa,1
2023,emosi,1
2024,Situuu,1
2025,Pantes,1
2026,Ngerebut,1
2027,diem2,1
2028,keceplosan,1
2029,Ngakak,1
2030,gueeee,1
2031,dhajatan,1
2032,wakakak,1
2033,gituu,1
2034,pembelajaran,1
2035,hancuuurr,1
2036,bookk,1
2037,bohong,1
2038,kismin,1
2039,nyungsep,1
2040,ngatur,1
2041,tuha,1
2042,cwenya,1
2043,cwonya,1
2044,Atau,1
2045,macho,1
2046,plus,1
2047,Kayanya,1
2048,jago,1
2049,gombal,1
2050,maennya,1
2051,gesit,1
2052,Ulala,1
2053,ngakakabis,1
2054,Ngapain,1
2055,artinya,1
2056,menghujat,1
2057,berpengaruh,1
2058,prasangka,1
2059,elu.elu,1
2060,titisan,1
2061,dajjal,1
2062,kosong,1
2063,ye,1
2064,Nabi,1
2065,Muhammad,1
2066,ditunjukkin,1
2067,4,1
2068,Mata,1
2069,sepet,1
2070,koment,1
2071,ubul,1
2072,empang,1
2073,minggir,1
2074,woy,1
2075,amis,1
2076,sumpah.soal,1
2077,kah,1
2078,Males,1
2079,jwbnya,1
2080,bunting,1
2081,akuin,1
2082,nongol,1
2083,bilqis,1
2084,cantek,1
2085,ngeposting,1
2086,Najonggg,1
2087,betoll,1
2088,Dah,1
2089,pede,1
2090,jatohnya,1
2091,bebas,1
2092,slingkuh,1
2093,pala,1
2094,bau,1
2095,menyan,1
2096,Gada,1
2097,Kebanyakan,1
2098,Sebenarnye,1
2099,GATEEEEL,1
2100,hahah,1
2101,pantesan,1
2102,tongtong,1
2103,dipertemukan,1
2104,alam,1
2105,klw,1
2106,cerminan,1
2107,nah,1
2108,entong,1
2109,bekaca,1
2110,teryata,1
2111,pertahankan,1
2112,guatelnye,1
2113,hah,1
2114,oalaahhh,1
2115,kucing,1
2116,ikan,1
2117,gratis,1
2118,kga,1
2119,nolak,1
2120,wkwkkwkw,1
2121,Begitulah,1
2122,sis,1
2123,pecun2,1
2124,Enji2,1
2125,downgrade,1
2126,pedangdut,1
2127,ehh,1
2128,pecun,1
2129,seleramu,1
2130,Motorninja,1
2131,mobil,1
2132,lamborgini,1
2133,wae,1
2134,GoBlOk,1
2135,berkali≤,1
2136,kaget,1
2137,usa,1
2138,bls,1
2139,Oh,1
2140,kemaren,1
2141,TIDAK,1
2142,MENGHARGAI,1
2143,KARYA,1
2144,DAN,1
2145,SEENAKNYA,1
2146,JELEK,1
2147,Aduh,1
2148,penganten,1
2149,KEKENYANGAN,1
2150,Ampe,1
2151,kembung,1
2152,perut,1
2153,pepuraLuGU,1
2154,Raffi,1
2155,sehingga,1
2156,peserta,1
2157,kesini,1
2158,penonton,1
2159,bodohin,1
2160,tertuju,1
2161,kasihan,1
2162,penghujad,1
2163,pesbukers,1
2164,ngeluarkn,1
2165,album,1
2166,halan,1
2167,keluar,1
2168,nengri,1
2169,yoo,1
2170,gimmick,1
2171,rating,1
2172,popularitas,1
2173,taruhin,1
2174,oleh,1
2175,diemvang,1
2176,dilapak,1
2177,najiiisss,1
2178,ajaaa,1
2179,hahahahaha,1
2180,teriak,1
2181,buuuuuk,1
2182,IYAK,1
2183,KAA,1
2184,HAHAHAHAH,1
2185,geli,1
2186,gasih,1
2187,JOGETNYA,1
2188,BIKIN,1
2189,NGAKAKKK,1
2190,ANJIRRRR,1
2191,KAMPUNGAN,1
2192,tong,1
2193,ngasih,1
2194,dugem,1
2195,-_-,1
2196,jamin,1
2197,dijaman,1
2198,Selagi,1
2199,ngerugiin,1
2200,yaudah,1
2201,Sewot,1
2202,jahiliyah,1
2203,Lesbi,1
2204,bencana,1
2205,slnya,1
2206,misahin,1
2207,ktakutan,1
2208,bp,1
2209,prnh,1
2210,nuntut,1
2211,memeluk,1
2212,nikmat,1
2213,3,1
2214,begajulan,1
2215,Komen,1
2216,celebgram,1
2217,bedanya,1
2218,selebgra,1
2219,hahahaaaa,1
2220,PAke,1
2221,gerak,1
2222,gerik,1
2223,melambay,1
2224,ngondek,1
2225,nyaman,1
2226,Mana,1
2227,maklumin,1
2228,shaaay,1
2229,Fans,1
2230,gatis,1
2231,bebel,1
2232,realita,1
2233,terima,1
2234,Seperti,1
2235,halnya,1
2236,rapi,1
2237,jadiin,1
2238,PH,1
2239,.bee,1
2240,idih,1
2241,najong,1
2242,tag2,1
2243,Nimbrung,1
2244,mujaer,1
2245,maksud,1
2246,klu,1
2247,MUNAFIK,1
2248,Jedar,1
2249,dibelakang,1
2250,cucoklah,1
2251,DEH,1
2252,JAHAT,1
2253,PENJILAT,1
2254,PEMBOHONG,1
2255,org2,1
2256,jamela,1
2257,ting2,1
2258,ngikuti,1
2259,jejak,1
2260,Wkwkwk,1
2261,brhasil,1
2262,dapetin,1
2263,botak,1
2264,mnceraikan,1
2265,hdp,1
2266,mkin,1
2267,anjlok,1
2268,sring,1
2269,jelong2,1
2270,kluarnegri,1
2271,Hahhahaha,1
2272,sesungguhnya,1
2273,melaknat,1
2274,pezina,1
2275,oranglain,1
2276,hemmmm,1
2277,capekmiskin,1
2278,blik,1
2279,nyonya,1
2280,bantuin,1
2281,jualan,1
2282,cilok,1
2283,untunnya,1
2284,liburan,1
2285,monaco,1
2286,bromo,1
2287,Kepo,1
2288,peak,1
2289,dinikahin,1
2290,Brojol,1
2291,br,1
2292,sirih,1
2293,EMNG,1
2294,LONTEEEEE,1
2295,jamahliur,1
2296,junjungan,1
2297,cba,1
2298,duluan,1
2299,gembar,1
2300,gembor,1
2301,adakah,1
2302,perek,1
2303,tiba,1
2304,brojol,1
2305,siri,1
2306,hamidun,1
2307,sapeak,1
2308,ilegal,1
2309,dibilng,1
2310,FITNA,1
2311,KEJI,1
2312,menolak,1
2313,lupa,1
2314,xixix,1
2315,currr,1
2316,rampas,1
2317,hancur,1
2318,Dani,1
2319,aduha,1
2320,be,1
2321,bela2,1
2322,Guoblok,1
2323,pelihara,1
2324,muljamban,1
2325,account,1
2326,nyinyirnya,1
2327,Sekarang,1
2328,balik,1
2329,Yaela,1
2330,stu,1
2331,bner,1
2332,Gag,1
2333,ngrusak,1
2334,kbhagian,1
2335,klwrga,1
2336,prtahanin,1
2337,Banyak,1
2338,doyan,1
2339,kawinin,1
2340,pengguna,1
2341,bunyi,1
2342,masi,1
2343,Sholat,1
2344,dandanan,1
2345,kerdus+bodoh,1
2346,bilangin,1
2347,kerdungab,1
2348,Besok,1
2349,salmon,1
2350,mampu,1
2351,deliv,1
2352,rumahmu,1
2353,Maaf,1
2354,",spesialis",1
2355,",dan",1
2356,sekolahin,1
2357,resiko,1
2358,upload,1
2359,sesuatu,1
2360,perbincangan,1
2361,public,1
2362,figure,1
2363,Iyaaa,1
2364,pacaran,1
2365,seNORAK,1
2366,eloo,1
2367,risih,1
2368,aplod,1
2369,Perhatiin,1
2370,followers,1
2371,tar,1
2372,kebawa,1
2373,pnyanyi,1
2374,BACOTNYA,1
2375,kmpungan,1
2376,bool,1
2377,Waaaaoooo,1
2378,bahasami,1
2379,menunjukkan,1
2380,kelasmu,1
2381,Heeeehh,1
2382,repot,1
2383,siapahh,1
2384,Elu,1
2385,nampilin,1
2386,hal2,1
2387,nggilanikk,1
2388,mw,1
2389,videoin,1
2390,nambah,1
2391,niy,1
2392,attutude,1
2393,malunya.kl,1
2394,terserah,1
2395,simpan,1
2396,fotonya.gak,1
2397,dibagi,1
2398,kesemua,1
2399,orang.lah,1
2400,kemana,1
2401,resikolah,1
2402,dinyinyiri,1
2403,orang.Insecure,1
2404,kudu,1
2405,pamer2,1
2406,ngerti,1
2407,dipamer2,1
2408,pantatnya,1
2409,Kampung,1
2410,Koq,1
2411,sehhh,1
2412,gara2,1
2413,Katy,1
2414,Perry,1
2415,doangÖ,1
2416,Berita,1
2417,basi,1
2418,jingkrak2,1
2419,saring,1
2420,berita,1
2421,blunder,1
2422,videon,1
2423,arsya,1
2424,arsyi,1
2425,kelewat,1
2426,nelen,1
2427,apasih,1
2428,Apa,1
2429,kesurupan,1
2430,kagum,1
2431,deh.tapi,1
2432,kan.,1
2433,.hermansyah,1
2434,kutuk,1
2435,menimpa,1
2436,menggantikan,1
2437,adik,1
2438,nya.gemezzzzzzz,1
2439,se,1
2440,blow,1
2441,hadehh,1
2442,gunanya,1
2443,whatsapp,1
2444,sms,1
2445,or,1
2446,telp,1
2447,pantat,1
2448,ayam,1
2449,Wajah,1
2450,bulukan,1
2451,kentut,1
2452,perfectoooo,1
2453,Gagal,1
2454,koq,1
2455,dengernya,1
2456,Muljem,1
2457,blepotan,1
2458,idup,1
2459,kata2.bawa2,1
2460,Tuhan.kalau,1
2461,kepepet,1
2462,merusak,1
2463,org.ibarat,1
2464,merobohkan,1
2465,bangunan,1
2466,masjid,1
2467,nya.bayangin,1
2468,seberapa,1
2469,mu.nasi,1
2470,bubur,1
2471,moga,1
2472,dunia.,1
2473,Iyah,1
2474,Tidak,1
2475,Akan,1
2476,merubah,1
2477,Kita,1
2478,Terutama,1
2479,Setan,1
2480,Makanya,1
2481,mikirrrr,1
2482,majikan,1
2483,diembat,1
2484,Gilingan,1
2485,jalang,1
2486,sok2,1
2487,pahlawan,1
2488,kesiangan,1
2489,sekuter,1
2490,selpii,1
2491,dikira,1
2492,mulia,1
2493,dimata,1
2494,sejatinya,1
2495,berwujud,1
2496,",karna",1
2497,menggoda,1
2498,nyesel,1
2499,nimpuk,1
2500,telor,1
2501,ketawa,1
2502,bacanya,1
2503,terwakili,1
2504,buang2,1
2505,wktu,1
2506,mutu,1
2507,dng,1
2508,nyempet2in,1
2509,nuli,1
2510,spt,1
2511,ketularan,1
2512,Editanx,1
2513,paraaaahh,1
2514,laaah,1
2515,nyai,1
2516,ngedit2,1
2517,gn,1
2518,hahaa,1
2519,maluuu,1
2520,lecek,1
2521,bantet,1
2522,Gini,1
2523,ampuuun,1
2524,AN,1
2525,V,1
2526,pesbu,1
2527,r.,1
2528,Kasus,1
2529,bederet,1
2530,skandal,1
2531,bertubi2,1
2532,Gk,1
2533,tembok,1
2534,faedah,1
2535,kardus,1
2536,wey,1
2537,bedain,1
2538,vape,1
2539,shisha,1
2540,rokok,1
2541,ngerokok,1
2542,ulet,1
